141	142	142	162	145	161	143	151	158	155	158	158	168	165	159	165	163	168	159	172	162	167	167	154	159	168	162	153	160	159	158	174	163	167	156	152	123	131	101	123	92	104	98	95	86	89	77	72	70	54	59	44	62	50	41	39	22	18	8	16	0	18	11	9	22	15	13	19	28	7	5	12	10	17	13	22	11	8	10	12	5	6	11	11	12	22	2	0	13	8	12	21	17	20	16	35	44	33	0	23	35	83	58	20	37	14	7	13	7	1	19	29	19	13	10	4	6	23	3	14	10	16	15	9	1	13	11	3	27	33	36	25	36	16	46	60	32	40	37	62	60	54	43	35	55	48	38	50	33	29	21	27	27	47	32	56	78	115	142	140	139	176	164	161	176	174	157	157	169	167	166	155	165	161	163	149	158	168	149	157	171	157	167	160	163	157	156	177	170	161	142	162	169	155	154	177	154	145	159	153	155	164	162	161	174	176	165	188	175	183	169	181	159	160	168	179	176	160	157	153	145	162	161	145	161	154	154	157	161	141	165	156	160	132	148	154	150	158	146	151	137	147	144	160	158	171	149	143	149	140	118	137	144	144	146	148
155	148	134	150	155	157	148	156	150	156	156	158	167	171	169	173	163	188	153	159	160	168	162	168	162	165	174	173	169	163	178	158	163	155	155	141	143	143	125	107	109	105	115	99	98	85	95	99	69	70	60	56	54	36	42	38	22	21	34	10	13	15	22	14	11	8	6	0	15	6	21	22	18	9	2	19	8	9	8	10	9	17	24	16	7	14	8	19	15	13	26	19	16	32	34	42	39	15	32	34	75	75	24	16	15	30	9	19	15	4	13	23	17	10	7	4	10	15	31	24	12	23	15	18	0	7	16	13	22	21	26	26	27	25	40	45	38	36	41	50	52	51	56	62	55	68	40	29	14	23	18	27	22	25	49	81	91	129	134	145	150	169	168	160	171	183	179	178	148	162	169	159	162	165	158	164	159	167	177	160	157	162	166	158	166	160	159	138	160	155	162	165	164	153	152	166	156	162	151	154	153	185	150	165	179	162	179	164	169	169	172	152	149	157	157	142	157	164	153	151	172	149	152	163	161	151	150	158	160	159	169	147	150	161	156	141	149	154	151	162	165	164	146	151	147	149	153	155	153	160	144	143	149	152	147	149
154	140	150	152	140	140	143	138	158	160	172	161	183	180	169	183	176	154	172	178	166	174	158	159	173	160	153	167	164	185	169	166	160	164	144	156	150	122	132	118	118	123	92	106	96	89	74	80	74	70	68	64	63	63	45	51	35	13	36	3	21	12	11	2	15	9	12	6	8	0	13	12	26	18	14	0	16	18	5	11	17	15	8	3	19	8	4	6	13	20	20	12	22	26	31	39	26	29	41	48	49	34	28	22	29	23	15	22	23	25	8	16	19	11	16	13	8	28	15	23	15	15	13	12	4	14	0	31	30	26	31	28	36	44	52	34	48	41	64	82	53	45	47	66	66	61	59	49	27	26	0	0	29	32	36	77	108	114	135	164	163	159	159	167	171	178	178	169	162	161	162	155	159	177	164	166	173	160	167	168	159	137	166	164	171	157	165	150	150	145	162	146	162	169	158	151	147	135	151	152	153	156	159	189	182	167	179	181	183	172	172	171	152	161	154	149	148	142	159	138	172	169	172	150	166	155	151	155	148	154	152	169	155	148	146	159	150	152	154	146	159	156	154	141	159	135	150	155	157	150	158	150	149	149	146	143
132	145	152	144	155	144	150	154	164	166	159	159	152	164	168	156	159	185	162	160	178	175	154	151	146	173	153	155	168	160	146	152	175	153	161	156	151	151	124	125	138	111	97	115	97	92	85	90	83	71	75	82	58	61	51	54	43	29	7	13	14	16	34	16	11	20	1	5	11	11	10	18	6	0	15	18	15	5	17	7	16	22	13	23	19	18	12	2	18	7	14	13	23	45	55	48	33	21	47	59	61	29	26	26	13	7	8	18	0	30	6	13	9	13	2	18	15	6	16	1	25	20	3	4	2	4	4	9	26	29	25	28	40	39	37	54	37	34	71	68	59	35	52	69	80	67	59	48	12	13	0	0	7	35	92	99	107	123	148	136	142	163	171	175	169	161	160	154	164	160	151	162	175	163	168	151	173	150	151	165	161	167	171	153	178	160	173	167	152	174	177	152	157	151	160	142	144	161	146	153	168	157	159	165	189	166	179	169	174	175	181	166	166	156	169	164	148	154	162	157	163	163	149	156	161	166	156	159	164	168	161	153	151	158	166	156	153	137	142	156	160	135	147	141	150	151	144	134	141	148	144	149	140	142	148	148
149	147	142	164	155	138	156	154	162	154	157	167	149	173	166	175	176	159	181	170	169	168	156	172	172	158	158	165	164	159	159	168	165	171	161	156	166	149	137	141	128	131	109	107	98	116	80	98	90	78	76	71	62	59	53	45	38	36	17	17	20	9	20	5	17	22	25	3	14	17	14	25	16	36	9	9	15	11	14	28	4	19	13	0	15	0	17	16	17	13	13	31	28	39	35	40	28	39	47	33	24	22	16	38	25	26	13	10	14	21	10	23	24	21	3	28	19	14	19	20	7	13	4	0	4	3	9	16	6	17	22	40	46	59	26	42	51	61	74	51	39	66	56	63	71	77	69	43	14	4	5	16	23	68	93	105	122	131	124	125	151	157	174	166	150	169	166	162	165	156	160	164	161	153	164	167	178	175	161	160	159	165	153	166	177	170	149	172	185	150	145	160	149	163	148	161	170	162	163	150	162	174	169	186	188	188	172	183	180	165	181	168	169	171	173	162	179	165	165	176	159	169	160	161	173	159	149	175	166	146	153	144	153	158	151	158	158	146	144	145	158	145	146	156	137	144	148	137	161	165	154	145	141	144	131	149
136	149	148	167	144	152	155	151	164	152	158	167	162	177	170	177	175	161	152	166	178	158	167	163	163	173	170	162	177	154	150	161	166	163	160	156	156	151	139	146	137	121	132	120	111	97	113	91	102	83	83	69	73	60	79	53	40	15	4	14	5	6	4	14	22	3	0	27	1	19	4	8	9	26	12	10	4	10	7	21	20	6	1	11	20	20	1	6	16	20	31	33	41	36	46	41	46	27	39	23	27	27	13	24	3	16	16	11	8	8	12	6	18	2	6	16	11	13	19	7	11	22	13	15	15	25	9	30	23	18	22	36	37	40	44	47	55	58	52	43	41	75	86	99	88	79	49	42	25	12	25	32	45	83	108	138	119	116	130	142	146	163	142	166	177	166	157	157	162	166	175	174	161	160	168	151	166	162	150	172	170	164	163	160	168	160	168	162	174	166	161	165	148	163	159	154	153	159	150	165	164	167	171	176	160	174	187	167	179	173	181	165	158	165	178	151	149	157	159	163	155	149	158	158	149	159	175	160	167	158	145	159	163	164	156	159	156	167	148	150	149	142	138	140	151	126	149	142	152	164	148	135	144	151	152	149
148	141	152	164	147	164	169	155	152	155	172	159	165	158	180	166	176	162	165	183	159	161	171	164	175	166	178	171	181	161	176	167	171	163	165	170	158	162	148	143	139	123	126	123	140	109	96	96	82	94	76	76	97	88	76	56	31	16	22	0	0	0	15	24	12	15	18	23	11	25	22	14	13	13	7	9	21	17	5	14	0	12	18	3	26	14	17	21	11	18	23	50	33	36	35	45	25	50	27	31	26	6	20	17	24	17	25	10	14	6	9	13	17	0	4	5	9	19	28	6	6	0	15	10	12	12	3	8	0	29	23	25	48	32	42	56	52	69	49	33	49	91	84	81	85	60	45	39	18	9	26	45	85	127	119	119	128	108	119	160	141	121	138	162	157	159	167	165	181	172	171	154	154	160	155	151	149	172	149	172	163	173	163	151	158	161	154	174	154	162	160	154	163	162	156	163	157	158	173	175	173	171	184	179	189	177	169	182	189	182	184	169	150	169	155	165	162	158	183	167	159	150	151	158	147	156	145	144	153	159	164	153	160	155	161	139	158	153	159	153	158	155	148	139	153	142	148	142	159	150	142	128	148	165	149	150
154	163	155	152	155	152	156	151	143	157	165	149	159	162	165	164	174	172	164	159	167	161	158	146	165	173	168	183	173	165	156	162	176	156	168	157	159	154	153	137	135	142	132	109	109	110	106	121	105	96	98	91	74	84	61	50	25	10	11	14	11	18	13	9	29	4	13	27	22	23	18	12	8	3	19	16	15	11	16	10	21	11	15	0	16	16	3	21	15	35	12	25	31	20	24	27	34	39	33	19	29	29	12	19	18	7	16	21	6	17	13	2	24	14	28	5	16	14	24	17	5	19	10	5	11	14	34	2	4	11	13	38	40	32	31	40	44	52	49	33	68	78	84	83	82	73	57	26	30	29	59	76	92	118	131	127	120	126	118	132	123	133	148	159	155	153	155	159	165	160	170	176	156	172	153	178	150	160	154	152	161	160	172	180	164	160	149	162	162	163	166	160	160	163	139	175	157	173	164	162	181	169	174	175	182	190	183	178	182	167	190	165	169	163	148	169	147	149	162	163	153	158	162	151	162	150	155	147	143	148	154	166	159	163	148	151	144	161	142	152	144	153	166	150	147	150	144	150	146	152	146	147	136	137	142	151
135	145	149	159	154	150	142	146	153	161	144	171	156	160	178	162	183	153	162	157	167	156	161	154	164	171	176	172	163	162	169	153	164	170	162	169	157	163	164	147	139	136	123	124	137	140	111	115	115	116	92	89	102	88	60	29	20	18	16	12	8	0	18	12	4	18	2	0	0	6	11	10	7	10	27	10	19	16	0	3	17	20	21	23	7	20	18	31	24	17	28	32	48	28	12	28	30	32	43	30	31	25	4	13	13	18	14	9	21	16	17	7	14	13	10	15	21	27	8	2	20	13	19	15	0	15	14	8	2	9	21	23	37	30	24	33	37	30	34	40	71	77	93	81	77	79	54	21	34	56	58	118	111	130	122	116	118	127	123	111	134	123	161	132	154	165	162	165	163	173	154	147	156	168	162	167	170	156	167	167	160	189	164	162	156	155	144	156	154	179	152	163	158	146	163	168	171	180	168	171	177	179	180	176	171	180	174	178	167	167	171	164	162	159	171	150	152	165	153	154	153	160	155	157	151	173	157	152	149	168	155	139	151	151	147	155	157	150	161	151	151	146	154	153	142	144	151	138	143	148	143	148	139	155	142	128
158	154	161	150	140	154	144	154	160	160	164	150	177	155	167	163	172	174	157	155	167	169	169	158	168	166	168	171	163	159	159	175	165	163	161	163	159	155	153	156	161	148	140	133	133	139	125	131	107	131	113	102	96	81	61	46	26	28	2	0	17	0	10	6	3	0	9	0	20	6	1	18	3	4	25	3	6	10	12	16	14	12	10	35	4	12	17	19	26	13	29	37	15	43	47	20	25	33	29	36	25	30	19	14	4	23	17	31	0	6	22	13	0	11	18	12	9	11	23	20	9	0	7	23	24	36	37	25	10	18	21	39	41	34	20	28	30	39	42	63	78	81	109	80	59	55	40	41	39	80	110	108	122	133	113	121	126	113	120	122	137	137	153	156	149	167	153	164	169	172	165	167	160	165	165	155	153	165	169	174	158	171	170	155	167	151	160	167	167	165	172	168	148	161	149	159	170	156	153	176	185	186	175	186	183	178	178	172	174	172	173	177	173	172	170	168	141	160	158	158	160	153	154	157	160	154	148	155	150	156	142	149	152	170	165	158	166	155	159	154	143	149	143	160	153	150	150	148	155	152	134	148	150	155	144	142
148	170	146	139	158	166	160	154	174	149	159	164	154	168	153	166	163	162	173	164	166	162	169	166	161	169	157	182	161	179	166	167	164	164	177	166	158	152	174	168	166	151	160	142	137	133	137	132	133	123	109	98	97	69	58	32	9	12	3	16	0	1	20	20	13	14	7	12	16	16	17	10	18	34	12	6	10	6	3	13	11	9	17	12	22	8	17	14	27	21	31	14	30	24	38	41	28	30	25	36	31	22	27	1	19	15	17	10	24	10	19	20	10	15	30	16	16	19	20	5	16	14	0	27	30	35	26	14	26	12	22	25	22	48	34	20	20	45	57	85	89	96	104	85	82	73	62	49	64	96	128	117	116	122	107	124	130	127	120	130	118	122	151	152	161	171	160	173	176	169	160	164	168	157	166	169	163	173	167	171	171	163	161	155	170	174	161	165	164	156	165	167	168	154	165	165	160	173	173	167	167	189	170	184	172	191	168	176	175	179	171	167	175	177	158	161	159	154	164	167	151	167	174	159	161	159	156	161	149	156	145	146	149	150	169	156	160	153	149	157	168	140	152	159	161	142	137	173	144	153	147	148	155	153	132	136
156	152	141	165	162	143	157	155	154	162	170	148	164	176	159	170	173	166	163	158	170	171	155	168	162	175	164	167	167	165	173	163	170	166	168	178	159	166	167	183	163	160	154	153	155	135	143	127	138	112	117	103	88	80	58	46	5	3	12	7	4	14	5	5	13	12	21	0	6	15	4	14	16	15	18	0	0	10	9	17	26	18	10	5	3	13	11	17	25	19	32	19	28	39	30	36	28	35	14	24	28	15	23	23	9	18	20	12	12	24	3	13	16	0	0	12	22	9	18	8	20	15	26	25	44	33	37	36	34	41	30	36	39	30	18	31	47	60	72	70	97	104	103	85	91	83	60	70	87	119	105	101	122	131	113	119	120	131	125	121	124	135	132	141	151	153	175	170	181	162	165	161	177	153	163	159	162	179	160	168	164	168	149	167	162	159	149	161	175	159	164	166	162	164	157	178	164	159	169	183	168	169	173	183	194	192	171	170	156	169	180	173	162	176	161	171	159	149	164	160	154	146	164	151	164	170	154	152	150	153	154	156	153	159	158	160	163	155	145	147	172	145	158	155	141	147	148	154	149	144	157	139	140	154	154	140
142	141	165	138	147	152	142	163	152	159	169	176	171	176	162	157	158	162	153	170	168	161	148	161	165	173	164	153	162	167	157	160	170	168	162	156	153	165	167	160	173	171	161	156	141	144	141	140	132	134	113	97	74	63	50	42	7	16	9	3	14	3	21	7	21	1	17	5	24	0	0	0	0	7	21	16	0	10	11	0	12	8	10	9	19	19	15	18	16	30	19	26	30	18	31	35	25	13	8	28	23	31	23	11	16	13	8	23	16	6	23	12	17	14	19	7	11	0	15	9	19	11	29	52	43	29	50	39	19	35	33	32	33	43	21	35	40	94	70	102	76	81	102	76	80	84	81	93	105	119	104	125	117	116	112	119	109	117	105	129	127	134	121	130	137	158	171	183	177	146	170	172	175	167	169	175	170	183	173	174	173	166	162	160	171	167	167	154	149	162	157	163	165	154	162	173	164	180	173	178	176	181	180	178	177	180	184	170	185	182	177	175	158	172	164	158	155	170	147	164	161	161	156	166	152	151	165	150	163	159	161	178	168	162	166	164	171	145	176	147	152	159	152	149	152	146	142	137	137	149	148	141	149	140	161	139
155	148	157	148	146	164	164	157	178	165	161	160	167	154	161	162	172	165	177	169	156	160	155	151	158	155	161	166	164	160	165	171	164	170	150	166	163	159	157	171	177	175	176	145	162	157	151	151	149	148	125	94	86	65	52	30	9	6	23	8	6	5	14	11	18	4	15	0	9	15	19	16	14	0	22	16	19	6	8	17	1	0	8	22	0	15	25	8	8	31	23	34	32	29	39	21	35	24	30	19	24	23	11	22	2	9	19	21	16	4	18	9	6	27	4	15	33	0	0	11	11	9	54	60	55	40	42	43	43	49	48	40	45	43	44	59	75	91	85	81	91	93	80	98	86	89	107	119	103	129	105	112	120	114	120	121	125	114	117	125	127	111	129	126	172	145	181	169	174	166	185	164	157	179	173	163	166	169	162	158	161	159	170	160	155	147	172	150	160	163	171	156	162	153	167	170	163	170	177	184	169	180	176	176	165	180	176	169	166	174	164	174	162	156	179	159	154	152	161	163	158	159	163	161	165	170	157	155	161	174	178	159	159	154	172	166	154	161	151	180	155	159	153	144	161	143	130	144	162	148	134	150	145	149	143	142
152	157	147	153	150	165	150	157	155	153	167	149	162	169	152	162	162	171	172	174	143	175	161	173	148	169	167	170	161	157	163	161	155	175	158	163	165	162	165	150	177	159	170	178	164	160	145	179	144	121	117	88	80	79	33	26	21	7	3	20	3	13	9	10	11	9	8	6	2	8	3	13	0	0	0	15	23	7	24	17	0	23	16	13	18	0	35	28	16	17	43	23	35	25	29	20	28	36	30	13	19	16	18	19	27	22	6	22	30	13	26	14	17	8	6	9	20	0	9	14	20	29	55	68	56	68	58	39	48	60	37	44	28	28	31	63	94	92	82	96	102	98	79	87	84	117	132	130	109	127	122	107	137	122	125	110	129	130	114	118	124	132	116	145	130	158	147	147	181	163	165	161	169	167	151	172	157	178	158	178	156	174	172	160	170	138	168	177	160	164	154	150	140	154	152	176	181	170	173	171	171	175	169	187	184	178	167	193	171	163	163	167	157	173	169	173	149	169	161	154	147	161	164	163	161	144	159	145	161	159	149	170	162	162	168	163	144	160	157	160	163	148	154	158	159	138	147	142	148	149	147	160	149	153	147	146
150	158	146	149	151	153	151	164	155	159	149	175	157	166	164	174	172	182	171	154	177	164	171	167	175	155	160	154	174	141	167	175	161	171	158	164	163	162	166	163	154	163	171	174	164	166	170	164	152	134	99	95	74	33	45	15	1	1	11	3	9	0	0	6	12	9	8	9	0	5	6	9	8	8	7	11	7	4	1	19	12	4	17	23	0	6	17	33	29	20	25	17	21	11	29	32	17	26	18	15	30	34	24	15	11	16	23	8	6	36	28	16	28	11	14	21	10	18	3	12	23	45	64	64	78	72	64	56	45	64	62	45	51	46	67	87	82	86	89	100	115	105	80	87	107	133	137	133	110	125	117	117	127	125	122	129	124	136	122	113	145	137	128	125	140	157	142	160	152	182	179	176	164	175	160	180	181	182	161	160	172	160	167	173	161	169	161	173	166	168	159	176	160	163	169	175	171	179	162	174	168	183	177	196	188	187	184	188	193	173	170	154	170	177	161	173	155	154	172	162	168	166	145	154	160	162	159	147	152	171	180	160	163	167	151	158	149	170	160	170	158	145	156	158	154	138	144	149	152	140	154	156	154	148	148	140
149	161	145	149	160	152	165	162	159	153	160	176	164	157	168	142	156	148	166	174	168	162	158	178	157	156	172	152	151	161	169	164	162	169	163	159	170	163	164	159	151	149	169	177	173	168	163	168	132	132	120	81	78	52	22	18	5	4	0	7	0	12	15	12	5	13	11	11	4	8	24	11	8	11	23	15	9	8	0	32	12	22	18	3	9	33	21	32	14	16	23	28	37	19	24	11	25	7	15	27	14	11	15	13	9	7	9	13	15	13	20	14	12	18	14	14	17	11	17	17	32	74	80	66	77	57	61	56	63	73	68	45	38	50	49	72	103	94	103	125	104	106	104	101	137	141	130	129	118	117	115	134	119	127	119	123	125	120	118	134	127	118	134	129	159	140	163	158	165	175	164	175	169	158	176	170	168	183	176	184	171	164	169	162	165	163	161	152	181	157	168	153	157	163	155	162	174	169	174	180	177	169	171	163	185	166	174	182	178	188	158	165	176	157	170	174	163	171	150	165	165	159	151	170	157	151	153	155	163	171	165	151	156	158	164	158	162	160	159	154	152	147	153	162	152	163	150	147	144	161	159	151	157	144	138	143
153	142	152	152	145	145	162	153	164	163	162	165	176	158	160	177	173	181	169	172	165	152	175	158	160	164	179	164	166	166	169	156	152	163	159	167	149	155	160	159	180	156	172	174	174	171	169	156	146	124	101	89	78	52	32	19	21	20	8	5	9	5	9	13	11	19	8	4	22	7	15	1	1	18	10	20	5	23	4	6	14	19	0	23	27	15	21	6	4	7	25	21	33	37	30	9	14	16	10	30	29	12	5	17	7	23	14	20	18	36	22	7	14	0	20	1	12	2	12	46	66	76	93	74	75	65	60	60	74	76	53	58	39	48	57	91	99	101	114	125	113	94	100	119	167	160	150	130	123	131	132	104	120	124	127	113	113	133	130	114	123	120	113	119	143	143	160	144	180	182	174	170	164	181	177	170	174	153	172	169	168	165	158	158	156	162	163	166	172	159	158	172	169	162	167	163	156	162	160	166	165	185	171	181	175	164	178	167	168	164	168	173	177	168	161	144	165	168	152	144	135	137	145	163	158	160	153	152	173	158	174	153	154	145	167	164	169	160	154	137	148	146	153	164	150	155	159	145	142	144	148	145	143	143	148	150
145	144	148	154	141	151	148	159	162	159	168	166	160	160	159	156	165	163	153	167	170	167	154	178	174	169	155	163	164	163	154	165	166	169	167	150	160	166	163	152	149	168	158	156	164	179	177	146	139	115	91	86	64	18	4	0	28	19	8	11	2	11	6	11	6	19	23	1	4	1	5	16	18	19	0	0	13	0	8	2	14	12	12	15	0	20	0	13	12	20	7	8	35	23	22	20	22	11	15	23	29	21	15	24	13	12	9	19	21	17	10	7	28	22	5	12	0	21	16	68	71	95	85	90	86	85	79	73	94	64	41	42	36	41	57	78	89	115	107	123	113	98	116	150	158	148	140	135	131	115	101	124	120	119	131	121	126	113	124	116	122	119	119	119	142	146	144	159	188	177	169	174	187	172	170	172	172	170	165	182	160	166	165	163	161	175	170	162	153	165	173	154	144	152	159	178	161	180	170	161	172	168	184	187	174	176	179	192	173	174	165	169	160	160	168	171	153	164	165	152	164	156	148	154	167	164	157	169	170	172	159	163	148	153	167	132	140	162	140	153	152	143	152	143	146	160	155	148	157	167	147	148	143	141	160	165
143	142	149	154	146	159	138	155	146	155	162	165	169	160	165	167	172	176	177	154	163	176	151	181	162	160	161	159	179	159	169	169	164	171	176	160	162	162	155	177	170	153	166	166	181	157	169	159	134	114	97	74	42	13	11	13	8	15	0	11	10	16	11	15	20	3	14	21	13	10	16	5	22	8	24	4	1	7	25	16	0	12	23	16	21	0	16	8	10	26	26	5	6	13	21	5	21	14	22	42	15	13	12	19	8	18	6	25	39	21	18	32	17	22	11	17	22	33	40	74	74	100	90	91	91	90	80	84	98	77	48	40	34	37	74	98	109	118	137	117	110	122	152	160	181	174	149	135	115	119	120	124	115	127	115	135	119	129	113	98	113	107	113	123	130	145	160	155	157	175	171	173	169	168	185	181	173	177	188	162	163	164	166	180	177	172	164	168	160	156	150	149	157	163	158	160	150	172	173	174	160	172	173	185	183	178	191	169	167	164	180	190	183	165	164	176	160	149	163	149	161	168	142	149	161	153	154	147	172	149	166	167	155	158	158	150	153	152	148	168	154	147	138	152	144	158	145	153	162	148	136	157	157	139	136	158
157	146	158	135	158	158	159	154	173	168	173	171	169	165	166	157	173	171	164	161	174	142	159	162	162	160	161	168	165	156	169	167	157	157	168	148	165	156	161	159	170	156	168	157	158	173	168	144	122	119	98	75	42	11	15	13	9	15	5	5	7	19	17	19	1	5	20	18	2	12	10	2	6	23	12	1	3	15	17	0	6	25	5	12	16	16	25	0	12	26	24	17	25	3	24	22	25	18	37	30	10	26	19	16	3	32	15	31	16	15	23	8	18	21	13	21	31	36	64	96	101	112	112	95	98	93	80	91	81	72	41	35	29	42	64	93	125	121	139	117	120	133	140	182	181	162	159	147	135	118	122	116	115	130	119	116	110	103	110	106	106	113	122	117	131	134	147	154	152	175	170	159	188	171	172	192	170	165	182	164	178	176	176	162	157	169	168	162	160	159	169	146	159	145	154	152	174	176	162	163	162	178	179	179	184	187	188	189	171	171	177	171	148	163	167	148	149	153	156	142	176	168	154	156	168	154	167	180	175	164	154	147	147	152	162	176	163	148	156	171	153	150	150	148	143	149	148	147	147	151	151	142	146	143	143	138
155	145	147	164	146	157	170	168	150	163	166	167	157	157	158	165	164	146	165	155	153	158	175	160	171	178	173	165	159	170	161	167	165	159	150	161	155	149	157	162	162	170	167	160	167	183	158	162	125	121	91	43	16	0	6	10	14	13	20	26	5	13	17	8	3	25	15	13	13	21	0	14	8	31	3	8	5	13	7	26	16	8	20	0	3	13	17	12	18	11	16	4	22	15	28	15	9	12	10	17	6	25	22	23	17	28	9	10	12	15	16	10	5	12	11	21	36	64	92	93	113	108	122	112	102	95	91	101	71	86	40	37	32	40	78	107	123	128	119	127	139	145	165	159	172	165	163	142	136	118	130	128	109	110	121	115	119	88	100	99	116	112	114	126	133	132	156	157	154	150	170	174	176	171	169	173	178	183	161	160	178	167	167	172	164	165	164	174	169	173	160	168	150	166	161	157	156	155	164	166	165	171	167	187	170	178	168	169	181	169	170	170	160	171	160	166	158	165	159	156	156	170	147	157	168	173	155	156	157	141	165	147	164	155	156	142	148	154	151	150	147	141	151	153	144	148	160	157	155	157	148	135	150	139	156	146
149	163	150	158	145	155	152	167	164	169	172	167	159	152	164	154	162	162	159	152	163	155	162	158	167	157	169	143	161	170	149	161	141	176	161	168	157	154	171	174	170	165	159	159	168	158	173	158	131	98	72	32	0	21	7	8	13	0	3	3	7	10	14	12	4	9	16	6	17	0	20	19	8	15	19	14	10	14	25	7	0	13	4	0	13	19	8	17	22	21	7	0	11	27	11	12	22	25	20	18	20	13	9	12	9	2	20	7	19	18	21	16	14	0	19	24	55	72	93	112	138	129	118	116	91	104	102	93	74	73	50	46	43	52	91	104	117	125	140	141	156	155	154	158	164	182	137	141	148	118	117	129	114	121	126	113	104	83	114	109	109	114	109	126	122	147	140	140	160	175	180	178	173	171	171	166	173	156	162	155	165	171	176	167	175	183	173	156	150	161	177	158	148	162	165	154	178	154	176	152	169	162	183	173	172	181	184	180	174	176	157	181	167	177	164	170	155	157	144	177	164	162	151	149	164	163	163	169	165	155	157	162	166	165	148	144	153	144	139	152	143	148	156	148	160	148	146	143	159	140	149	146	154	149	145	153
157	142	147	147	160	158	162	155	152	156	168	159	148	162	163	164	154	169	158	148	149	176	171	155	165	160	154	161	150	173	164	158	160	159	183	176	165	164	171	161	168	172	167	173	151	173	156	146	118	97	49	18	1	22	3	0	12	21	17	16	12	8	16	21	13	6	12	26	8	0	14	2	19	11	0	10	9	28	0	0	6	1	15	0	2	17	7	18	18	22	17	23	18	22	15	8	21	21	12	30	15	7	25	1	24	11	14	13	23	10	18	27	7	12	14	43	58	79	102	133	131	130	129	128	122	110	94	92	71	50	44	31	23	45	94	118	120	122	151	145	145	148	165	164	175	167	166	147	135	128	134	123	115	123	110	107	93	92	91	89	119	104	124	119	119	134	132	144	154	158	164	170	174	180	185	180	179	169	165	178	188	174	155	167	159	158	163	183	163	157	171	158	172	181	159	155	156	167	167	182	174	168	179	177	181	183	183	186	182	155	175	162	162	163	155	157	159	156	153	156	158	171	148	157	168	184	163	173	158	158	162	147	146	164	149	173	155	145	148	175	161	167	144	150	144	142	144	149	147	138	158	141	147	151	148	149
145	151	137	147	157	155	158	165	155	148	159	145	145	159	165	161	162	166	137	161	156	157	163	142	160	161	168	166	165	158	160	169	167	155	169	166	174	164	179	177	171	178	169	174	175	153	156	131	109	66	41	13	17	8	12	19	10	20	15	9	12	11	1	8	12	22	18	9	23	15	5	11	10	18	13	28	10	11	22	20	5	25	0	7	11	19	3	15	25	24	15	12	26	15	6	11	17	26	8	14	15	14	25	11	10	21	11	29	25	0	5	23	9	15	29	52	75	121	126	155	134	125	141	129	129	109	106	83	91	60	51	45	51	82	111	121	135	135	150	152	148	146	145	170	165	169	172	153	128	130	122	117	108	110	101	93	89	89	99	91	112	128	112	121	110	124	128	136	159	162	155	176	186	173	176	174	178	180	170	172	169	166	176	175	174	172	175	162	163	173	188	138	160	169	162	145	165	160	167	164	158	162	165	175	184	186	162	183	163	174	165	189	173	149	153	151	152	160	154	159	157	153	165	154	181	173	149	170	153	165	173	157	155	151	145	146	148	140	152	158	134	160	158	146	160	142	152	142	158	144	156	151	152	147	142	157
143	146	144	162	152	145	163	160	154	164	143	157	165	145	146	151	138	144	150	144	168	164	144	156	150	164	153	166	167	171	168	163	162	171	167	164	159	162	169	177	160	151	180	176	165	163	155	131	94	48	19	15	8	20	13	15	13	14	9	15	22	21	17	14	5	16	23	16	2	7	14	26	28	24	5	18	10	0	15	23	19	9	16	6	15	2	22	0	4	5	15	24	25	28	6	28	26	16	10	8	24	11	19	16	0	17	22	27	43	16	8	14	23	21	35	78	117	111	147	151	135	146	132	119	129	112	119	101	60	51	30	34	45	88	103	109	117	151	149	157	158	151	150	172	170	156	170	160	147	143	122	129	122	120	103	94	82	82	86	90	107	105	97	134	123	129	139	133	139	145	158	163	181	179	192	179	166	175	158	171	145	151	161	163	166	176	166	181	163	173	166	153	153	151	167	160	172	140	163	171	164	172	182	181	168	177	175	179	166	176	178	173	172	159	172	162	164	154	166	139	143	165	162	158	161	163	154	168	160	156	165	153	150	146	152	151	143	133	155	142	162	161	160	146	137	160	158	151	147	149	148	148	160	142	133	164
148	153	152	159	156	150	165	145	163	151	153	149	157	163	155	153	142	142	142	147	149	161	148	149	169	151	154	157	169	165	171	168	161	166	171	152	153	166	154	150	168	177	169	167	183	165	146	123	79	32	1	6	0	2	8	2	3	18	22	13	21	5	9	14	1	0	13	10	30	7	0	3	13	15	0	17	0	0	12	3	8	14	10	28	4	7	16	6	13	12	10	5	3	9	3	12	13	15	10	6	18	6	22	11	12	0	13	15	15	10	16	16	21	29	54	73	112	151	166	182	144	145	137	135	117	89	90	90	62	37	33	38	73	99	115	121	148	160	141	150	136	144	147	164	148	177	182	143	149	150	144	132	126	91	95	79	93	85	104	111	113	111	122	119	126	142	141	128	147	157	147	159	162	177	186	156	171	173	157	184	170	156	194	158	171	185	162	163	175	174	161	166	167	159	165	175	167	161	170	163	165	180	171	165	189	195	187	179	192	166	175	164	158	159	157	159	156	153	150	177	154	168	158	155	134	163	161	150	153	151	164	150	152	156	153	152	150	152	150	165	137	153	144	137	146	141	158	143	177	153	153	146	146	145	139	148
